Tcocos2d libraries
v7
r0
t288554309.889363
cCheck dependencies
cCompileC "build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabel.o" "/Users/sneaky/Projects/SneakyInput Project/SneakyInput/libs/FontLabel/FontLabel.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabelStringDrawing.o" "/Users/sneaky/Projects/SneakyInput Project/SneakyInput/libs/FontLabel/FontLabelStringDrawing.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontManager.o" "/Users/sneaky/Projects/SneakyInput Project/SneakyInput/libs/FontLabel/FontManager.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZFont.o" "/Users/sneaky/Projects/SneakyInput Project/SneakyInput/libs/FontLabel/ZFont.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDataScanner.o" "/Users/sneaky/Projects/SneakyInput Project/SneakyInput/libs/TouchJSON/CDataScanner.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDataScanner_Extensions.o" "/Users/sneaky/Projects/SneakyInput Project/SneakyInput/libs/TouchJSON/Extensions/CDataScanner_Extensions.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSCharacterSet_Extensions.o" "/Users/sneaky/Projects/SneakyInput Project/SneakyInput/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSDictionary_JSONExtensions.o" "/Users/sneaky/Projects/SneakyInput Project/SneakyInput/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSScanner_Extensions.o" "/Users/sneaky/Projects/SneakyInput Project/SneakyInput/libs/TouchJSON/Extensions/NSScanner_Extensions.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONDeserializer.o" "/Users/sneaky/Projects/SneakyInput Project/SneakyInput/libs/TouchJSON/JSON/CJSONDeserializer.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONScanner.o" "/Users/sneaky/Projects/SneakyInput Project/SneakyInput/libs/TouchJSON/JSON/CJSONScanner.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONSerializer.o" "/Users/sneaky/Projects/SneakyInput Project/SneakyInput/libs/TouchJSON/JSON/CJSONSerializer.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZAttributedString.o" "/Users/sneaky/Projects/SneakyInput Project/SneakyInput/libs/FontLabel/ZAttributedString.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerPost.o" "/Users/sneaky/Projects/SneakyInput Project/SneakyInput/libs/cocoslive/CLScoreServerPost.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerRequest.o" "/Users/sneaky/Projects/SneakyInput Project/SneakyInput/libs/cocoslive/CLScoreServerRequest.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cocoslive.o" "/Users/sneaky/Projects/SneakyInput Project/SneakyInput/libs/cocoslive/cocoslive.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAction.o" "/Users/sneaky/Projects/SneakyInput Project/SneakyInput/libs/cocos2d/CCAction.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionManager.o" "/Users/sneaky/Projects/SneakyInput Project/SneakyInput/libs/cocos2d/CCActionManager.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAtlasNode.o" "/Users/sneaky/Projects/SneakyInput Project/SneakyInput/libs/cocos2d/CCAtlasNode.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCBitmapFontAtlas.o" "/Users/sneaky/Projects/SneakyInput Project/SneakyInput/libs/cocos2d/CCBitmapFontAtlas.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCamera.o" "/Users/sneaky/Projects/SneakyInput Project/SneakyInput/libs/cocos2d/CCCamera.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCameraAction.o" "/Users/sneaky/Projects/SneakyInput Project/SneakyInput/libs/cocos2d/CCCameraAction.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCompatibility.o" "/Users/sneaky/Projects/SneakyInput Project/SneakyInput/libs/cocos2d/CCCompatibility.m" normal i386 objective-c com.apple.compilers.gcc.4_2
